9901;SUESTE;22
9902;ESTRADA VELHA DO SUESTE;22
9903;VILA DO DPV;22
9904;VILA DA QUIXABA;22
9905;VILA DA CORÉIA;22
9906;VILA DA BASINHA;22
9907;VILA DO BOLDRÓ;22
9908;VILA DA CONCEIÇAO;22
9910;VILA DOS TRES PAUS;22
9911;VILA DA VACARIA;22
9912;FLORESTA VELHA;22
9913;FLORESTA NOVA;22
9914;VILA DOS REMÉDIOS;22
9915;VILA DO TRINTA;22
9916;VILA DO PORTO;22
